Thu Mar 14 17:42:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   30C    P0             63W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:781] 2024-03-14 17:42:50,578 >> loading configuration file generation_config.json from cache at /mnt/hf_home/gh200/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-03-14 17:42:50,579 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}


Running tokenizer on dataset:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
03/14/2024 17:42:50 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow

Running tokenizer on dataset:  69%|██████▉   | 3000/4358 [00:00<00:00, 24880.99 examples/s]
Running tokenizer on dataset: 100%|██████████| 4358/4358 [00:00<00:00, 26976.24 examples/s]

Running tokenizer on dataset:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
03/14/2024 17:42:50 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow

Running tokenizer on dataset:  11%|█         | 4000/36718 [00:00<00:01, 31999.39 examples/s]
Running tokenizer on dataset:  22%|██▏       | 8000/36718 [00:00<00:00, 33012.19 examples/s]
Running tokenizer on dataset:  33%|███▎      | 12000/36718 [00:00<00:00, 33147.70 examples/s]
Running tokenizer on dataset:  44%|████▎     | 16000/36718 [00:00<00:00, 32911.09 examples/s]
Running tokenizer on dataset:  54%|█████▍    | 20000/36718 [00:00<00:00, 33335.79 examples/s]
Running tokenizer on dataset:  65%|██████▌   | 24000/36718 [00:00<00:00, 33623.19 examples/s]
Running tokenizer on dataset:  76%|███████▋  | 28000/36718 [00:00<00:00, 33220.47 examples/s]
Running tokenizer on dataset:  87%|████████▋ | 32000/36718 [00:00<00:00, 32929.15 examples/s]
Running tokenizer on dataset: 100%|██████████| 36718/36718 [00:01<00:00, 28237.29 examples/s]
Running tokenizer on dataset: 100%|██████████| 36718/36718 [00:01<00:00, 30925.62 examples/s]

Running tokenizer on dataset:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
03/14/2024 17:42:52 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow

Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 31999.46 examples/s]
Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 31083.06 examples/s]

Grouping texts in chunks of 1024:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
03/14/2024 17:42:52 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow

Grouping texts in chunks of 1024:  69%|██████▉   | 3000/4358 [00:00<00:00, 20125.35 examples/s]
Grouping texts in chunks of 1024: 100%|██████████| 4358/4358 [00:00<00:00, 21512.19 examples/s]

Grouping texts in chunks of 1024:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
03/14/2024 17:42:52 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow

Grouping texts in chunks of 1024:  11%|█         | 4000/36718 [00:00<00:01, 23189.41 examples/s]
Grouping texts in chunks of 1024:  22%|██▏       | 8000/36718 [00:00<00:01, 23894.98 examples/s]
Grouping texts in chunks of 1024:  33%|███▎      | 12000/36718 [00:00<00:01, 23987.68 examples/s]
Grouping texts in chunks of 1024:  44%|████▎     | 16000/36718 [00:00<00:00, 23763.68 examples/s]
Grouping texts in chunks of 1024:  54%|█████▍    | 20000/36718 [00:00<00:00, 23959.53 examples/s]
Grouping texts in chunks of 1024:  65%|██████▌   | 24000/36718 [00:00<00:00, 24189.19 examples/s]
Grouping texts in chunks of 1024:  76%|███████▋  | 28000/36718 [00:01<00:00, 23975.43 examples/s]
Grouping texts in chunks of 1024:  87%|████████▋ | 32000/36718 [00:01<00:00, 23739.76 examples/s]
Grouping texts in chunks of 1024:  98%|█████████▊| 36000/36718 [00:01<00:00, 23468.22 examples/s]
Grouping texts in chunks of 1024: 100%|██████████| 36718/36718 [00:01<00:00, 23618.93 examples/s]

Grouping texts in chunks of 1024:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
03/14/2024 17:42:53 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/gh200/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow

Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 23144.04 examples/s]
Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 22653.16 examples/s]

Downloading builder script:   0%|          | 0.00/4.20k [00:00<?, ?B/s]
Downloading builder script: 100%|██████████| 4.20k/4.20k [00:00<00:00, 44.7MB/s]
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
[INFO|trainer.py:1721] 2024-03-14 17:42:56,736 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-03-14 17:42:56,737 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-03-14 17:42:56,737 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-03-14 17:42:56,737 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-03-14 17:42:56,737 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-03-14 17:42:56,737 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-03-14 17:42:56,737 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-03-14 17:42:56,737 >>   Number of trainable parameters = 124,439,808

  0%|          | 0/870 [00:00<?, ?it/s]
  0%|          | 1/870 [00:00<12:16,  1.18it/s]
  0%|          | 2/870 [00:00<06:09,  2.35it/s]
  0%|          | 3/870 [00:01<04:12,  3.44it/s]
  0%|          | 4/870 [00:01<03:16,  4.40it/s]
  1%|          | 5/870 [00:01<02:46,  5.21it/s]
  1%|          | 6/870 [00:01<02:27,  5.85it/s]
  1%|          | 7/870 [00:01<02:15,  6.35it/s]
  1%|          | 8/870 [00:01<02:08,  6.73it/s]
  1%|          | 9/870 [00:01<02:02,  7.00it/s]
  1%|          | 10/870 [00:02<01:59,  7.21it/s]
  1%|▏         | 11/870 [00:02<01:56,  7.36it/s]
  1%|▏         | 12/870 [00:02<01:55,  7.46it/s]
  1%|▏         | 13/870 [00:02<01:53,  7.53it/s]
  2%|▏         | 14/870 [00:02<01:52,  7.58it/s]
  2%|▏         | 15/870 [00:02<01:52,  7.62it/s]
  2%|▏         | 16/870 [00:02<01:51,  7.64it/s]
  2%|▏         | 17/870 [00:02<01:51,  7.66it/s]
  2%|▏         | 18/870 [00:03<01:51,  7.67it/s]
  2%|▏         | 19/870 [00:03<01:50,  7.68it/s]
  2%|▏         | 20/870 [00:03<01:50,  7.69it/s]
  2%|▏         | 21/870 [00:03<01:50,  7.69it/s]
  3%|▎         | 22/870 [00:03<01:50,  7.69it/s]
  3%|▎         | 23/870 [00:03<01:50,  7.70it/s]
  3%|▎         | 24/870 [00:03<01:49,  7.70it/s]
  3%|▎         | 25/870 [00:03<01:49,  7.70it/s]
  3%|▎         | 26/870 [00:04<01:49,  7.70it/s]
  3%|▎         | 27/870 [00:04<01:58,  7.11it/s]
  3%|▎         | 28/870 [00:04<01:55,  7.27it/s]
  3%|▎         | 29/870 [00:04<01:53,  7.39it/s]
  3%|▎         | 30/870 [00:04<01:52,  7.48it/s]
  4%|▎         | 31/870 [00:04<01:51,  7.55it/s]
  4%|▎         | 32/870 [00:04<01:50,  7.59it/s]
  4%|▍         | 33/870 [00:05<01:49,  7.62it/s]
  4%|▍         | 34/870 [00:05<01:49,  7.65it/s]
  4%|▍         | 35/870 [00:05<01:48,  7.66it/s]
  4%|▍         | 36/870 [00:05<01:48,  7.67it/s]
  4%|▍         | 37/870 [00:05<01:48,  7.68it/s]
  4%|▍         | 38/870 [00:05<01:48,  7.69it/s]
  4%|▍         | 39/870 [00:05<01:48,  7.69it/s]
  5%|▍         | 40/870 [00:05<01:47,  7.69it/s]
  5%|▍         | 41/870 [00:06<01:47,  7.69it/s]
  5%|▍         | 42/870 [00:06<01:47,  7.69it/s]
  5%|▍         | 43/870 [00:06<01:47,  7.69it/s]
  5%|▌         | 44/870 [00:06<01:47,  7.70it/s]
  5%|▌         | 45/870 [00:06<01:47,  7.70it/s]
  5%|▌         | 46/870 [00:06<01:47,  7.70it/s]
  5%|▌         | 47/870 [00:06<01:47,  7.69it/s]
  6%|▌         | 48/870 [00:06<01:46,  7.69it/s]
  6%|▌         | 49/870 [00:07<01:46,  7.70it/s]
  6%|▌         | 50/870 [00:07<01:46,  7.70it/s]
  6%|▌         | 51/870 [00:07<01:46,  7.70it/s]
  6%|▌         | 52/870 [00:07<01:46,  7.70it/s]
  6%|▌         | 53/870 [00:07<01:46,  7.70it/s]
  6%|▌         | 54/870 [00:07<01:46,  7.69it/s]
  6%|▋         | 55/870 [00:07<01:45,  7.70it/s]
  6%|▋         | 56/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 57/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 58/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 59/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 60/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 61/870 [00:08<01:45,  7.70it/s]
  7%|▋         | 62/870 [00:08<01:44,  7.70it/s]
  7%|▋         | 63/870 [00:08<01:44,  7.70it/s]
  7%|▋         | 64/870 [00:09<01:44,  7.70it/s]
  7%|▋         | 65/870 [00:09<01:44,  7.70it/s]
  8%|▊         | 66/870 [00:09<01:44,  7.68it/s]
  8%|▊         | 67/870 [00:09<01:44,  7.68it/s]
  8%|▊         | 68/870 [00:09<01:44,  7.69it/s]
  8%|▊         | 69/870 [00:09<01:44,  7.69it/s]
  8%|▊         | 70/870 [00:09<01:44,  7.69it/s]
  8%|▊         | 71/870 [00:09<01:43,  7.69it/s]
  8%|▊         | 72/870 [00:10<01:43,  7.69it/s]
  8%|▊         | 73/870 [00:10<01:43,  7.70it/s]
  9%|▊         | 74/870 [00:10<01:43,  7.70it/s]
  9%|▊         | 75/870 [00:10<01:43,  7.70it/s]
  9%|▊         | 76/870 [00:10<01:43,  7.65it/s]
  9%|▉         | 77/870 [00:10<01:43,  7.67it/s]
  9%|▉         | 78/870 [00:10<01:43,  7.68it/s]
  9%|▉         | 79/870 [00:11<01:42,  7.69it/s]
  9%|▉         | 80/870 [00:11<01:42,  7.69it/s]
  9%|▉         | 81/870 [00:11<01:42,  7.69it/s]
  9%|▉         | 82/870 [00:11<01:42,  7.70it/s]
 10%|▉         | 83/870 [00:11<01:42,  7.70it/s]
 10%|▉         | 84/870 [00:11<01:42,  7.70it/s]
 10%|▉         | 85/870 [00:11<01:41,  7.70it/s]
 10%|▉         | 86/870 [00:11<01:41,  7.70it/s]
 10%|█         | 87/870 [00:12<01:41,  7.70it/s]
 10%|█         | 88/870 [00:12<01:41,  7.70it/s]
 10%|█         | 89/870 [00:12<01:41,  7.70it/s]
 10%|█         | 90/870 [00:12<01:41,  7.70it/s]
 10%|█         | 91/870 [00:12<01:41,  7.70it/s]
 11%|█         | 92/870 [00:12<01:40,  7.70it/s]
 11%|█         | 93/870 [00:12<01:40,  7.70it/s]
 11%|█         | 94/870 [00:12<01:40,  7.70it/s]
 11%|█         | 95/870 [00:13<01:40,  7.70it/s]
 11%|█         | 96/870 [00:13<01:40,  7.70it/s]
 11%|█         | 97/870 [00:13<01:40,  7.70it/s]
 11%|█▏        | 98/870 [00:13<01:40,  7.70it/s]
 11%|█▏        | 99/870 [00:13<01:40,  7.70it/s]
 11%|█▏        | 100/870 [00:13<01:39,  7.70it/s]
 12%|█▏        | 101/870 [00:13<01:40,  7.63it/s]
 12%|█▏        | 102/870 [00:14<01:40,  7.65it/s]
 12%|█▏        | 103/870 [00:14<01:40,  7.67it/s]
 12%|█▏        | 104/870 [00:14<01:39,  7.68it/s]
 12%|█▏        | 105/870 [00:14<01:39,  7.68it/s]
 12%|█▏        | 106/870 [00:14<01:39,  7.69it/s]
 12%|█▏        | 107/870 [00:14<01:39,  7.69it/s]
 12%|█▏        | 108/870 [00:14<01:39,  7.70it/s]
 13%|█▎        | 109/870 [00:14<01:38,  7.70it/s]
 13%|█▎        | 110/870 [00:15<01:38,  7.70it/s]
 13%|█▎        | 111/870 [00:15<01:38,  7.70it/s]
 13%|█▎        | 112/870 [00:15<01:38,  7.70it/s]
 13%|█▎        | 113/870 [00:15<01:38,  7.69it/s]
 13%|█▎        | 114/870 [00:15<01:38,  7.69it/s]
 13%|█▎        | 115/870 [00:15<01:38,  7.70it/s]
 13%|█▎        | 116/870 [00:15<01:37,  7.70it/s]
 13%|█▎        | 117/870 [00:15<01:37,  7.70it/s]
 14%|█▎        | 118/870 [00:16<01:37,  7.70it/s]
 14%|█▎        | 119/870 [00:16<01:37,  7.70it/s]
 14%|█▍        | 120/870 [00:16<01:37,  7.70it/s]
 14%|█▍        | 121/870 [00:16<01:37,  7.70it/s]
 14%|█▍        | 122/870 [00:16<01:37,  7.70it/s]
 14%|█▍        | 123/870 [00:16<01:37,  7.70it/s]
 14%|█▍        | 124/870 [00:16<01:36,  7.70it/s]
 14%|█▍        | 125/870 [00:16<01:36,  7.70it/s]
 14%|█▍        | 126/870 [00:17<01:36,  7.70it/s]
 15%|█▍        | 127/870 [00:17<01:36,  7.70it/s]
 15%|█▍        | 128/870 [00:17<01:36,  7.70it/s]
 15%|█▍        | 129/870 [00:17<01:36,  7.70it/s]
 15%|█▍        | 130/870 [00:17<01:36,  7.69it/s]
 15%|█▌        | 131/870 [00:17<01:36,  7.70it/s]
 15%|█▌        | 132/870 [00:17<01:35,  7.70it/s]
 15%|█▌        | 133/870 [00:18<01:35,  7.70it/s]
 15%|█▌        | 134/870 [00:18<01:35,  7.70it/s]
 16%|█▌        | 135/870 [00:18<01:35,  7.70it/s]
 16%|█▌        | 136/870 [00:18<01:35,  7.70it/s]
 16%|█▌        | 137/870 [00:18<01:35,  7.71it/s]
 16%|█▌        | 138/870 [00:18<01:35,  7.70it/s]
 16%|█▌        | 139/870 [00:18<01:34,  7.70it/s]
 16%|█▌        | 140/870 [00:18<01:34,  7.70it/s]
 16%|█▌        | 141/870 [00:19<01:34,  7.70it/s]
 16%|█▋        | 142/870 [00:19<01:34,  7.70it/s]
 16%|█▋        | 143/870 [00:19<01:34,  7.70it/s]
 17%|█▋        | 144/870 [00:19<01:34,  7.70it/s]
 17%|█▋        | 145/870 [00:19<01:34,  7.69it/s]
 17%|█▋        | 146/870 [00:19<01:34,  7.69it/s]
 17%|█▋        | 147/870 [00:19<01:33,  7.69it/s]
 17%|█▋        | 148/870 [00:19<01:33,  7.70it/s]
 17%|█▋        | 149/870 [00:20<01:33,  7.70it/s]
 17%|█▋        | 150/870 [00:20<01:33,  7.70it/s]
 17%|█▋        | 151/870 [00:20<01:33,  7.70it/s]
 17%|█▋        | 152/870 [00:20<01:33,  7.70it/s]
 18%|█▊        | 153/870 [00:20<01:33,  7.70it/s]
 18%|█▊        | 154/870 [00:20<01:32,  7.70it/s]
 18%|█▊        | 155/870 [00:20<01:32,  7.70it/s]
 18%|█▊        | 156/870 [00:21<01:32,  7.70it/s]
 18%|█▊        | 157/870 [00:21<01:32,  7.70it/s]
 18%|█▊        | 158/870 [00:21<01:32,  7.70it/s]
 18%|█▊        | 159/870 [00:21<01:32,  7.70it/s]
 18%|█▊        | 160/870 [00:21<01:32,  7.70it/s]
 19%|█▊        | 161/870 [00:21<01:32,  7.69it/s]
 19%|█▊        | 162/870 [00:21<01:32,  7.69it/s]
 19%|█▊        | 163/870 [00:21<01:31,  7.70it/s]
 19%|█▉        | 164/870 [00:22<01:31,  7.69it/s]
 19%|█▉        | 165/870 [00:22<01:31,  7.70it/s]
 19%|█▉        | 166/870 [00:22<01:31,  7.70it/s]
 19%|█▉        | 167/870 [00:22<01:31,  7.70it/s]
 19%|█▉        | 168/870 [00:22<01:31,  7.70it/s]
 19%|█▉        | 169/870 [00:22<01:31,  7.70it/s]
 20%|█▉        | 170/870 [00:22<01:30,  7.70it/s]
 20%|█▉        | 171/870 [00:22<01:30,  7.70it/s]
 20%|█▉        | 172/870 [00:23<01:30,  7.70it/s]
 20%|█▉        | 173/870 [00:23<01:30,  7.70it/s]
 20%|██        | 174/870 [00:23<01:30,  7.70it/s]
 20%|██        | 175/870 [00:23<01:30,  7.70it/s]
 20%|██        | 176/870 [00:23<01:30,  7.70it/s]
 20%|██        | 177/870 [00:23<01:29,  7.70it/s]
 20%|██        | 178/870 [00:23<01:29,  7.70it/s]
 21%|██        | 179/870 [00:24<01:29,  7.70it/s]
 21%|██        | 180/870 [00:24<01:29,  7.70it/s]
 21%|██        | 181/870 [00:24<01:29,  7.70it/s]
 21%|██        | 182/870 [00:24<01:29,  7.69it/s]
 21%|██        | 183/870 [00:24<01:29,  7.70it/s]
 21%|██        | 184/870 [00:24<01:29,  7.70it/s]
 21%|██▏       | 185/870 [00:24<01:29,  7.69it/s]
 21%|██▏       | 186/870 [00:24<01:28,  7.69it/s]
 21%|██▏       | 187/870 [00:25<01:28,  7.69it/s]
 22%|██▏       | 188/870 [00:25<01:28,  7.69it/s]
 22%|██▏       | 189/870 [00:25<01:28,  7.70it/s]
 22%|██▏       | 190/870 [00:25<01:28,  7.69it/s]
 22%|██▏       | 191/870 [00:25<01:28,  7.70it/s]
 22%|██▏       | 192/870 [00:25<01:28,  7.70it/s]
 22%|██▏       | 193/870 [00:25<01:27,  7.70it/s]
 22%|██▏       | 194/870 [00:25<01:27,  7.70it/s]
 22%|██▏       | 195/870 [00:26<01:27,  7.70it/s]
 23%|██▎       | 196/870 [00:26<01:27,  7.70it/s]
 23%|██▎       | 197/870 [00:26<01:27,  7.70it/s]
